codmpio,amount_sum,amount_mean,donors_sum,donors_mean,yearly
50270,9.79,4.895,17,8.5,2015
50287,5,5,1,1,2015
50313,87.347496,29.115832,30,10,2015
50318,26.5,26.5,4,4,2015
50400,60.35,30.175,13,6.5,2015
50330,30.9,15.45,5,2.5,2015
50450,31.7,10.566666666666666,3,1,2015
50568,83.144336,41.572168,15,7.5,2015
50577,12,12,2,2,2015
50590,130,65,47,23.5,2015
50683,10,10,1,1,2015
50370,24.82796,24.82796,12,12,2015
50001,1592.759466,318.5518932,91,18.2,2015
50711,6.65,6.65,4,4,2015
52079,60,30,5,2.5,2015
52083,6,3,6,3,2015
52240,2,2,1,1,2015
52203,4.27,4.27,2,2,2015
52215,15.35,7.675,7,3.5,2015
52227,15,15,2,2,2015
52233,30.128,30.128,8,8,2015
52250,24,8,4,1.3333333333333333,2015
52254,32,32,1,1,2015
52317,11.6,11.6,3,3,2015
52352,0.1696,0.1696,1,1,2015
52354,40,40,6,6,2015
52356,196.37736,98.18868,14,7,2015
52378,9,9,1,1,2015
52390,0.1,0.1,1,1,2015
52405,6,6,1,1,2015
52418,3,3,1,1,2015
52427,109.6915,27.422875,20,5,2015
52435,12,12,1,1,2015
52473,122.1,61.05,14,7,2015
52490,58.738,19.57933333333333,13,4.333333333333333,2015
52001,239.029925,59.75748125,17,4.25,2015
52540,23,23,4,4,2015
52560,3.26,1.63,3,1.5,2015
52612,84.4117,28.13723333333333,28,9.333333333333334,2015
52621,103.641,51.8205,9,4.5,2015
52678,1.28,1.28,1,1,2015
52687,27.4,13.7,6,3,2015
52693,18.1,18.1,6,6,2015
52694,0.5,0.5,1,1,2015
52696,0.1,0.1,1,1,2015
52720,33,16.5,6,3,2015
52786,8,8,3,3,2015
52788,4.9,2.45,2,1,2015
52835,284,71,18,4.5,2015
52838,70.68,23.56,22,7.333333333333333,2015
52885,6,6,1,1,2015
54003,16,16,3,3,2015
54128,0.1,0.1,1,1,2015
54125,1.77,1.77,1,1,2015
54172,30.9343,10.311433333333333,9,3,2015
54174,6,6,1,1,2015
54206,19.1,19.1,3,3,2015
54001,1669.687544,333.9375088,97,19.4,2015
54223,20,20,2,2,2015
54239,5,5,1,1,2015
54245,40,40,8,8,2015
54261,23.41,11.705,6,3,2015
54344,42,42,3,3,2015
54385,18.2,9.1,4,2,2015
54398,0.05,0.05,1,1,2015
54377,46.2335,23.11675,7,3.5,2015
54405,151.7265,50.5755,9,3,2015
54498,103.695,25.92375,9,2.25,2015
54518,50.4,25.2,7,3.5,2015
54553,27.05,27.05,4,4,2015
54599,2.428,2.428,1,1,2015
54670,10.6,5.3,4,2,2015
54720,3,3,1,1,2015
54800,44,44,3,3,2015
54810,25.6,8.533333333333333,9,3,2015
54820,4,4,1,1,2015
54871,1.5,1.5,2,2,2015
54874,176.84875,88.424375,4,2,2015
86001,72.13,36.065,7,3.5,2015
86320,38.5,12.833333333333334,6,2,2015
86568,98.15,32.71666666666667,11,3.6666666666666665,2015
86569,36.8,18.4,5,2.5,2015
86571,29.7509,14.87545,6,3,2015
86573,49.1,12.275,11,2.75,2015
86749,30,30,4,4,2015
86885,59.9,19.96666666666667,7,2.3333333333333335,2015
63130,45.922598,15.307532666666667,17,5.666666666666667,2015
63190,5,5,1,1,2015
63212,8,8,1,1,2015
63272,10,10,6,6,2015
63401,19,9.5,3,1.5,2015
63470,5,5,1,1,2015
63548,0.2,0.2,1,1,2015
63594,47,23.5,7,3.5,2015
66045,11,5.5,2,1,2015
66075,30,30,5,5,2015
66170,327.745,109.24833333333333,49,16.333333333333332,2015
66318,4,2,2,1,2015
66383,2,2,1,1,2015
66400,40,13.333333333333334,5,1.6666666666666667,2015
66440,15.6061,5.202033333333333,5,1.6666666666666667,2015
66456,14.2904,14.2904,2,2,2015
66001,216.879178,72.29305933333333,33,11,2015
66594,7,7,1,1,2015
66682,40,20,6,3,2015
66687,18.6,18.6,6,6,2015
88564,111.4,55.7,11,5.5,2015
68077,10,10,1,1,2015
68079,6.9,6.9,6,6,2015
68081,508.192338,101.6384676,41,8.2,2015
68101,5,5,1,1,2015
68001,1299.608269,324.90206725,50,12.5,2015
68121,33,33,5,5,2015
68147,8,8,1,1,2015
68152,0.3,0.15,2,1,2015
68169,4.335,4.335,2,2,2015
68176,10,10,1,1,2015
68190,55,55,9,9,2015
68207,82.2,82.2,9,9,2015
68235,18,18,2,2,2015
68245,19,19,3,3,2015
68250,0.2,0.2,1,1,2015
68255,51.5,25.75,9,4.5,2015
68271,29.5,14.75,7,3.5,2015
68276,477.88,159.29333333333335,15,5,2015
68296,5,5,1,1,2015
68298,4,4,1,1,2015
68307,1.1,1.1,2,2,2015
68318,0.1,0.1,1,1,2015
68397,2,2,1,1,2015
68385,32,16,5,2.5,2015
68406,20.93,20.93,3,3,2015
68468,15,15,3,3,2015
68500,19.04,9.52,14,7,2015
68522,2,2,1,1,2015
68572,3.5,3.5,2,2,2015
68573,9,9,1,1,2015
68615,2.25,2.25,1,1,2015
68655,20,10,3,1.5,2015
68669,0.1,0.1,1,1,2015
68679,47.53865,9.50773,15,3,2015
68682,0.1,0.1,1,1,2015
68684,0.1,0.1,1,1,2015
68689,22,22,3,3,2015
68705,17.1,8.55,5,2.5,2015
68720,28.2,28.2,5,5,2015
68745,20,20,4,4,2015
68855,60,60,3,3,2015
68895,0.2,0.2,1,1,2015
70124,0.6,0.6,1,1,2015
70230,8.8,8.8,4,4,2015
70215,14.19,7.095,2,1,2015
70221,52.7,17.566666666666666,11,3.6666666666666665,2015
70233,24.467519,24.467519,2,2,2015
70235,0.38,0.38,1,1,2015
70265,12.55,12.55,4,4,2015
70429,16.2,8.1,5,2.5,2015
70473,7,7,2,2,2015
70523,0.1,0.1,1,1,2015
70708,39.7,9.925,7,1.75,2015
70713,0.1,0.1,1,1,2015
70717,1.1,0.55,2,1,2015
70742,7.861973,3.9309865,2,1,2015
70001,450.4431,112.610775,24,6,2015
70823,22.5,22.5,3,3,2015
73030,0.1,0.1,1,1,2015
73043,8,8,1,1,2015
73055,3,3,1,1,2015
73067,0.2,0.2,1,1,2015
73124,9,9,1,1,2015
73148,3,3,2,2,2015
73152,32.15,32.15,9,9,2015
73168,102,51,7,3.5,2015
73217,18.8,18.8,2,2,2015
73226,0.3,0.3,1,1,2015
73268,35.0997,17.54985,4,2,2015
73270,4,4,2,2,2015
73275,38.5,38.5,5,5,2015
73283,48.5,24.25,7,3.5,2015
73319,10,10,1,1,2015
73347,10.8,5.4,2,1,2015
73001,657.142222,131.42844440000002,29,5.8,2015
73352,25.0835,6.270875,11,2.75,2015
73411,36,12,8,2.6666666666666665,2015
73443,29.073,14.5365,5,2.5,2015
73449,74.5,24.833333333333332,10,3.3333333333333335,2015
73461,5,2.5,2,1,2015
73504,10,10,1,1,2015
73520,5,5,1,1,2015
73547,9.6,4.8,3,1.5,2015
73563,9.4,9.4,1,1,2015
73585,1.26,1.26,1,1,2015
73622,5.4,2.7,5,2.5,2015
73624,5.2,5.2,1,1,2015
73671,53.8956,13.4739,9,2.25,2015
73675,23,23,5,5,2015
73678,0.1572,0.0786,2,1,2015
73686,17.45,8.725,7,3.5,2015
73770,13.5,6.75,3,1.5,2015
73854,0.1,0.1,1,1,2015
73870,56.2,56.2,13,13,2015
76041,9,9,1,1,2015
76100,5.5,5.5,2,2,2015
76109,536.326343,67.040792875,33,4.125,2015
76111,91.95755,30.652516666666667,7,2.3333333333333335,2015
76113,93.220459,23.30511475,8,2,2015
76122,57.1,28.55,4,2,2015
76001,1965.636536,327.60608933333333,94,15.666666666666666,2015
76126,4.207,1.4023333333333332,4,1.3333333333333333,2015
76130,108.8929,36.29763333333334,20,6.666666666666667,2015
76147,173.9444,43.4861,11,2.75,2015
76233,194.452852,64.81761733333333,55,18.333333333333332,2015
76246,20,20,2,2,2015
76248,15.95,7.975,3,1.5,2015
76250,15.8,15.8,4,4,2015
76275,75.9,25.3,13,4.333333333333333,2015
76306,9.25086,9.25086,3,3,2015
76318,77.7,38.85,8,4,2015
76364,192,38.4,15,3,2015
76377,2.5,2.5,1,1,2015
76400,38,19,4,2,2015
76403,0.1,0.1,1,1,2015
76520,41,20.5,5,2.5,2015
76563,35,35,2,2,2015
76616,7,7,2,2,2015
76622,3,3,2,2,2015
76736,9,9,2,2,2015
76834,392.447194,130.81573133333333,22,7.333333333333333,2015
76845,37.2,18.6,2,1,2015
76890,15,15,1,1,2015
76892,168.977,84.4885,16,8,2015
76895,46.25,15.416666666666666,13,4.333333333333333,2015
97161,0.35,0.175,2,1,2015
97001,0.1,0.1,1,1,2015
99773,25.5,12.75,4,2,2015
99524,18,18,11,11,2015
99001,32.7,8.175,6,1.5,2015
99624,42.354,42.354,8,8,2015
91001,108.97,21.794,9,1.8,2019
5002,70.60655,14.12131,28,5.6,2019
5004,5,5,1,1,2019
5030,30.955879,10.318626333333334,6,2,2019
5031,26.25,13.125,7,3.5,2019
5034,156.794425,52.264808333333335,28,9.333333333333334,2019
5036,1.5,1.5,1,1,2019
5040,59.00542,14.751355,12,3,2019
5042,161.299476,32.2598952,24,4.8,2019
5044,16.2,16.2,2,2,2019
5045,723.049721,241.01657366666666,45,15,2019
5051,90.56,45.28,15,7.5,2019
5055,34.129,17.0645,17,8.5,2019
5059,16.1824,5.3941333333333334,4,1.3333333333333333,2019
5079,87.524981,29.17499366666667,20,6.666666666666667,2019
5088,547.859464,91.30991066666667,30,5,2019
5091,16.6,5.533333333333333,5,1.6666666666666667,2019
5093,52,17.333333333333332,11,3.6666666666666665,2019
5101,2.2,0.7333333333333334,5,1.6666666666666667,2019
5107,11.8,11.8,6,6,2019
5113,42,42,5,5,2019
5120,4.1,2.05,2,1,2019
5125,0.1,0.1,1,1,2019
5129,116.668696,23.3337392,24,4.8,2019
5142,0.7,0.35,2,1,2019
5145,2.598,2.598,2,2,2019
5147,27.87,5.574,12,2.4,2019
5148,112,56,12,6,2019
5150,14.878,4.959333333333333,8,2.6666666666666665,2019
5154,116.657561,23.3315122,14,2.8,2019
5138,1.2,0.6,2,1,2019
5172,271.606609,45.26776816666666,25,4.166666666666667,2019
5197,1.5,1.5,1,1,2019
5206,0.7,0.35,3,1.5,2019
5209,13.15,6.575,2,1,2019
5212,295.987,42.283857142857144,33,4.714285714285714,2019
5234,10,3.3333333333333335,5,1.6666666666666667,2019
5237,1,0.3333333333333333,3,1,2019
5240,0.6,0.6,2,2,2019
5250,85.299712,28.43323733333333,12,4,2019
5697,20.25,10.125,7,3.5,2019
5264,32.005,16.0025,8,4,2019
5266,128.198116,42.732705333333335,18,6,2019
5282,6.9,3.45,6,3,2019
5284,13.9,3.475,5,1.25,2019
5306,16.9,8.45,10,5,2019
5308,213.262567,53.31564175,37,9.25,2019
5310,24.286,24.286,4,4,2019
5313,34.7,34.7,5,5,2019
5315,24.2,12.1,10,5,2019
5318,95.84,23.96,17,4.25,2019
5321,0.35,0.35,2,2,2019
5347,8.2,2.05,5,1.25,2019
5353,5.4,1.35,6,1.5,2019
5360,810.226599,270.075533,34,11.333333333333334,2019
5361,51.8,7.4,12,1.7142857142857142,2019
5368,24.07,8.023333333333333,13,4.333333333333333,2019
5376,7.5,1.5,8,1.6,2019
5380,76.20861,25.40287,11,3.6666666666666665,2019
5390,43.028012,21.514006,43,21.5,2019
5400,63.616125,12.723225,25,5,2019
5411,51.83755,51.83755,3,3,2019
5425,40.10565,20.052825,21,10.5,2019
5440,33.36,5.56,19,3.1666666666666665,2019
5001,2718.76164048,247.16014913454543,227,20.636363636363637,2019
5475,26.15,6.5375,4,1,2019
5480,28.145228,14.072614,3,1.5,2019
5483,5.54,2.77,6,3,2019
5495,27.4,13.7,5,2.5,2019
5490,20.7,6.9,6,2,2019
5543,29,14.5,6,3,2019
5541,21.539511,7.179837,3,1,2019
5576,5.6,2.8,4,2,2019
5579,131.128,21.854666666666667,23,3.8333333333333335,2019
5585,65.987,16.49675,17,4.25,2019
5591,22.3369,7.445633333333333,6,2,2019
5604,19.51,6.503333333333333,9,3,2019
5607,7,2.3333333333333335,4,1.3333333333333333,2019
5615,407.02,81.404,82,16.4,2019
5628,11.4,3.8,5,1.6666666666666667,2019
5631,319.25,159.625,32,16,2019
5642,22.4,5.6,9,2.25,2019
5647,3,3,1,1,2019
5649,84.1,28.03333333333333,11,3.6666666666666665,2019
5652,1,1,1,1,2019
5656,2.8,1.4,3,1.5,2019
5658,21.4,10.7,6,3,2019
5659,59.302348,14.825587,18,4.5,2019
5660,20,20,3,3,2019
5664,6.2,3.1,3,1.5,2019
5665,35.575,11.858333333333334,7,2.3333333333333335,2019
5667,11.85,5.925,6,3,2019
5670,12.6,4.2,4,1.3333333333333333,2019
5679,5,5,1,1,2019
5686,27.9677,5.59354,9,1.8,2019
5690,1,1,1,1,2019
5736,28.01615,14.008075,9,4.5,2019
5756,41.272,13.757333333333333,7,2.3333333333333335,2019
5761,31.619506,7.9048765,20,5,2019
5789,4.75,4.75,2,2,2019
5790,18.588,6.196,18,6,2019
5792,35,35,8,8,2019
5809,0.6,0.6,2,2,2019
5819,9.9,2.475,7,1.75,2019
5837,1056.270926,176.04515433333333,54,9,2019
5842,1,1,1,1,2019
5861,70.993469,35.4967345,23,11.5,2019
5873,56.16,28.08,8,4,2019
5887,0.2,0.1,2,1,2019
5890,25,25,2,2,2019
5893,99.430984,16.571830666666667,44,7.333333333333333,2019
5895,10.5,10.5,4,4,2019
81001,602.667192,86.09531314285715,88,12.571428571428571,2019
81065,234.3435,58.585875,27,6.75,2019
81220,36.3,12.1,8,2.6666666666666665,2019
81300,53.616095,17.87203166666667,19,6.333333333333333,2019
81591,13,6.5,9,4.5,2019
81736,182.127348,60.709116,24,8,2019
81794,35,35,3,3,2019
8078,42.2,8.44,17,3.4,2019
8001,577.319167,144.32979175,47,11.75,2019
8137,2,2,2,2,2019
8141,2.825,0.565,8,1.6,2019
8296,45.85,11.4625,9,2.25,2019
8372,40.545017,13.515005666666665,10,3.3333333333333335,2019
8421,12,12,3,3,2019
8433,491.210989,81.86849816666667,32,5.333333333333333,2019
8436,10.98,10.98,5,5,2019
8520,35,17.5,7,3.5,2019
8549,1.6,0.8,2,1,2019
8558,12.8,6.4,3,1.5,2019
8560,0.1,0.1,1,1,2019
8573,54.2,10.84,12,2.4,2019
8606,17,8.5,3,1.5,2019
8634,16.475,5.491666666666667,4,1.3333333333333333,2019
8638,35,17.5,4,2,2019
8675,44.855017,8.9710034,12,2.4,2019
8685,26.986496,4.497749333333333,17,2.8333333333333335,2019
8758,900.12806,180.025612,28,5.6,2019
8770,1.6,1.6,1,1,2019
8832,51.44,17.14666666666667,12,4,2019
8849,24.7,8.233333333333333,6,2,2019
11001,6242.422755,2080.807585,778,259.3333333333333,2019
13006,96.283,19.2566,16,3.2,2019
13030,111.3524,55.6762,15,7.5,2019
13042,31.098,7.7745,16,4,2019
13052,117.8,39.266666666666666,12,4,2019
13062,2.484348,2.484348,1,1,2019
13074,20.75,10.375,4,2,2019
13140,77.463017,19.36575425,12,3,2019
13160,40.35,10.0875,5,1.25,2019
13001,1048.77512678,149.82501811142856,91,13,2019
13222,16.6,8.3,5,2.5,2019
13212,18,18,1,1,2019
13244,126.535,31.63375,15,3.75,2019
13268,11,5.5,9,4.5,2019
13300,5.1,2.55,2,1,2019
13430,421,210.5,19,9.5,2019
13433,46.68,15.56,12,4,2019
13440,2.3,1.15,3,1.5,2019
13442,135,45,10,3.3333333333333335,2019
13468,4,2,2,1,2019
13458,74.2,18.55,10,2.5,2019
13473,2.75,1.375,2,1,2019
13490,0.5,0.5,1,1,2019
13549,14.5,7.25,5,2.5,2019
13580,8.17,4.085,6,3,2019
13620,1.7,0.85,2,1,2019
13647,55,55,3,3,2019
13650,0.25,0.25,1,1,2019
13654,0.1,0.1,1,1,2019
13655,77.795,38.8975,9,4.5,2019
13657,38.9,19.45,6,3,2019
13667,20,6.666666666666667,3,1,2019
13670,57.4,28.7,10,5,2019
13673,53.6,26.8,11,5.5,2019
13683,32.39,8.0975,8,2,2019
13688,70.5,35.25,11,5.5,2019
13744,22.3,7.433333333333333,6,2,2019
13760,18.968,4.742,8,2,2019
13780,20,20,2,2,2019
13836,108.58,36.193333333333335,19,6.333333333333333,2019
13838,26.15,8.716666666666667,5,1.6666666666666667,2019
13873,38.5,9.625,8,2,2019
13894,64.55,32.275,8,4,2019
15022,0.1,0.1,1,1,2019
15051,10,10,1,1,2019
15087,11.1,11.1,3,3,2019
15092,1,1,1,1,2019
15097,1.95,1.95,1,1,2019
15106,0.3,0.15,2,1,2019
15109,0.2,0.2,1,1,2019
15131,0.2,0.2,1,1,2019
15135,0.4,0.4,1,1,2019
15162,0.5,0.25,2,1,2019
15172,0.4,0.4,1,1,2019
15176,160.7059,40.176475,63,15.75,2019
15185,30.5,15.25,4,2,2019
15187,0.2,0.2,2,2,2019
15236,3,3,1,1,2019
15212,4.5004,2.2502,6,3,2019
15218,0.85,0.85,1,1,2019
15223,35.55,35.55,3,3,2019
15238,21.901096,7.300365333333333,8,2.6666666666666665,2019
15244,0.15,0.15,1,1,2019
15272,0.8,0.8,2,2,2019
15296,1.5,1.5,2,2,2019
15325,9,4.5,4,2,2019
15332,0.9,0.9,1,1,2019
15362,0.5,0.5,2,2,2019
15380,1.3,0.65,2,1,2019
15403,0.2,0.2,1,1,2019
15401,0.1,0.1,1,1,2019
15425,80,80,2,2,2019
15455,14.6,7.3,7,3.5,2019
15466,12,12,2,2,2019
15469,9,9,1,1,2019
15476,0.6069,0.6069,1,1,2019
15480,0.5,0.5,1,1,2019
15491,25.778,12.889,11,5.5,2019
15500,1.689698,0.844849,2,1,2019
15507,0.6,0.6,1,1,2019
15511,0.4,0.4,1,1,2019
15514,0.2,0.2,1,1,2019
15516,83.5,41.75,22,11,2019
15542,5,5,1,1,2019
15550,45.09614,15.032046666666666,16,5.333333333333333,2019
15572,225.384712,56.346178,24,6,2019
15580,0.6,0.6,1,1,2019
15600,1,1,1,1,2019
15621,10,10,1,1,2019
15664,1.5,1.5,1,1,2019
15693,4.35,2.175,2,1,2019
15696,0.15,0.15,1,1,2019
15686,12,12,2,2,2019
15723,1,1,1,1,2019
15740,10,10,1,1,2019
15755,0.5,0.25,2,1,2019
15759,138.628958,27.7257916,19,3.8,2019
15762,0.35,0.35,1,1,2019
15764,0.45,0.45,1,1,2019
15774,2,2,1,1,2019
15776,33.15,33.15,18,18,2019
15778,30.02,30.02,2,2,2019
15798,0.2,0.2,2,2,2019
15816,22.3,11.15,13,6.5,2019
15820,0.2,0.2,1,1,2019
15822,0.5,0.5,1,1,2019
15001,481.941997,80.32366616666667,153,25.5,2019
15839,3,3,1,1,2019
15842,0.9,0.9,1,1,2019
15861,16.878,5.626,5,1.6666666666666667,2019
15407,101.343558,25.3358895,27,6.75,2019
17013,11.8,3.9333333333333336,3,1,2019
17042,15.6,7.8,5,2.5,2019
17050,18,9,5,2.5,2019
17088,12.98,6.49,4,2,2019
17174,151.67048,30.334096,33,6.6,2019
17272,10.9,3.6333333333333333,4,1.3333333333333333,2019
17380,481.7018,80.28363333333333,29,4.833333333333333,2019
17388,2.1,0.7,3,1,2019
17001,627.267812,156.816953,32,8,2019
17433,13.7,13.7,4,4,2019
17442,0.45,0.15,3,1,2019
17444,32.2,10.733333333333334,8,2.6666666666666665,2019
17446,0.7,0.7,2,2,2019
17486,0.1,0.1,1,1,2019
17495,27.595997,13.7979985,10,5,2019
17513,21,21,3,3,2019
17524,20.66,5.165,7,1.75,2019
17541,49,49,5,5,2019
17614,46.5,23.25,8,4,2019
17653,2.4,1.2,3,1.5,2019
17662,34,17,14,7,2019
17777,7.5,2.5,3,1,2019
17867,25.6,8.533333333333333,5,1.6666666666666667,2019
17873,3.35,0.67,6,1.2,2019
17877,1.25,1.25,1,1,2019
18029,13.1124,6.5562,4,2,2019
18094,30.7,15.35,6,3,2019
18150,96.45,32.15,12,4,2019
18205,20.6,5.15,16,4,2019
18247,12.018,6.009,7,3.5,2019
18256,5.8,5.8,2,2,2019
18001,203.506088,50.876522,27,6.75,2019
18410,0.5,0.5,1,1,2019
18460,16,16,2,2,2019
18592,8.5,2.8333333333333335,4,1.3333333333333333,2019
18610,7.1,3.55,3,1.5,2019
18753,67.84986,16.962465,14,3.5,2019
18756,29.9823,9.9941,7,2.3333333333333335,2019
18785,13.357,6.6785,4,2,2019
18860,16.3,4.075,11,2.75,2019
85010,15.8967,5.2989,7,2.3333333333333335,2019
85015,24,24,3,3,2019
85125,121.915,20.319166666666668,124,20.666666666666668,2019
85136,6.5,6.5,3,3,2019
85139,85.88223,28.62741,18,6,2019
85162,42.758656,7.126442666666667,27,4.5,2019
85225,67.45,16.8625,16,4,2019
85230,2,2,2,2,2019
85250,46.864,23.432,69,34.5,2019
85263,14.2,4.733333333333333,5,1.6666666666666667,2019
85279,25.85,12.925,7,3.5,2019
85300,7.93,3.965,2,1,2019
85315,38.4,19.2,11,5.5,2019
85325,40.6,40.6,5,5,2019
85400,32.15,32.15,13,13,2019
85410,103.75,25.9375,20,5,2019
85430,27.7,9.233333333333334,5,1.6666666666666667,2019
85440,22,11,7,3.5,2019
85001,392.87834782,78.575669564,49,9.8,2019
19022,14,4.666666666666667,5,1.6666666666666667,2019
19050,83.1,41.55,14,7,2019
19075,13.5,13.5,4,4,2019
19100,20.1,6.7,5,1.6666666666666667,2019
19130,21.2,10.6,7,3.5,2019
19137,24.04975,12.024875,10,5,2019
19142,115.82015,23.16403,18,3.6,2019
19212,17.0613,5.6871,6,2,2019
19256,6,2,4,1.3333333333333333,2019
19290,33,33,5,5,2019
19300,31.65,15.825,5,2.5,2019
19318,9.7,3.2333333333333334,5,1.6666666666666667,2019
19355,56.5,18.833333333333332,11,3.6666666666666665,2019
19392,53.5,13.375,12,3,2019
19397,6.5,6.5,3,3,2019
19450,18.093,9.0465,4,2,2019
19455,43.5,43.5,12,12,2019
19473,15.509,5.169666666666667,6,2,2019
19513,8,2.6666666666666665,3,1,2019
19517,0.3,0.15,2,1,2019
19532,38.98,9.745,14,3.5,2019
19533,43.716353,21.8581765,15,7.5,2019
19548,125.8,25.16,19,3.8,2019
19001,403.031649,80.6063298,40,8,2019
19573,48.5899,9.71798,16,3.2,2019
19585,15.98,5.326666666666667,4,1.3333333333333333,2019
19622,5,2.5,4,2,2019
19693,2.09,1.045,2,1,2019
19701,2.22,2.22,1,1,2019
19698,95.307,31.769,10,3.3333333333333335,2019
19743,131.739095,26.347819,30,6,2019
19780,4.825,1.6083333333333332,3,1,2019
19785,8.284348,4.142174,4,2,2019
19807,31.5,5.25,13,2.1666666666666665,2019
19809,47.2,11.8,10,2.5,2019
19821,27,9,7,2.3333333333333335,2019
19824,15,15,2,2,2019
19845,66.4,33.2,3,1.5,2019
20011,312.04,62.408,24,4.8,2019
20013,60.080919,15.02022975,18,4.5,2019
