,,amount,amount,no_of_donors,no_of_donors
,,sum,mean,sum,mean
dpto,mpio,,,,
AMAZONAS,LETICIA,13000000.0,13000000.0,2,2.0
AMAZONAS,PUERTO NARIÑO,3050000.0,1525000.0,2,1.0
ANTIOQUIA,ABEJORRAL,59500000.0,19833333.333333332,9,3.0
ANTIOQUIA,AMAGA,15000000.0,15000000.0,3,3.0
ANTIOQUIA,AMALFI,65904879.0,32952439.5,17,8.5
ANTIOQUIA,ANDES,20000000.0,20000000.0,2,2.0
ANTIOQUIA,ANGOSTURA,16300000.0,16300000.0,6,6.0
ANTIOQUIA,ANORI,44000000.0,44000000.0,8,8.0
ANTIOQUIA,ANTIOQUIA,9150000.0,2287500.0,6,1.5
ANTIOQUIA,APARTADO,808846526.0,134807754.33333334,74,12.333333333333334
ANTIOQUIA,ARBOLETES,136235181.0,68117590.5,19,9.5
ANTIOQUIA,ARGELIA,6800000.0,6800000.0,3,3.0
ANTIOQUIA,ARMENIA,2900000.0,2900000.0,1,1.0
ANTIOQUIA,BARBOSA,1700000.0,1700000.0,1,1.0
ANTIOQUIA,BELLO,552076500.0,276038250.0,18,9.0
ANTIOQUIA,BELMIRA,17000000.0,8500000.0,3,1.5
ANTIOQUIA,BETULIA,27028000.0,13514000.0,34,17.0
ANTIOQUIA,BOLIVAR,66767500.0,33383750.0,10,5.0
ANTIOQUIA,BURITICA,5100000.0,2550000.0,5,2.5
ANTIOQUIA,CACERES,22500000.0,11250000.0,3,1.5
ANTIOQUIA,CAICEDO,5000000.0,5000000.0,1,1.0
ANTIOQUIA,CALDAS,71812172.0,17953043.0,12,3.0
ANTIOQUIA,CAMPAMENTO,3000000.0,3000000.0,1,1.0
ANTIOQUIA,CARACOLI,4824400.0,4824400.0,3,3.0
ANTIOQUIA,CARAMANTA,19000000.0,9500000.0,2,1.0
ANTIOQUIA,CAREPA,142638095.0,47546031.666666664,19,6.333333333333333
ANTIOQUIA,CARMEN DE VIBORAL,10800000.0,10800000.0,7,7.0
ANTIOQUIA,CAROLINA,21760000.0,10880000.0,5,2.5
ANTIOQUIA,CAUCASIA,3000000.0,3000000.0,1,1.0
ANTIOQUIA,CHIGORODO,96100000.0,48050000.0,4,2.0
ANTIOQUIA,CISNEROS,16000000.0,8000000.0,4,2.0
ANTIOQUIA,COCORNA,3300000.0,3300000.0,3,3.0
ANTIOQUIA,CONCEPCION,1000000.0,1000000.0,1,1.0
ANTIOQUIA,COPACABANA,365701034.0,182850517.0,27,13.5
ANTIOQUIA,DABEIBA,9000000.0,9000000.0,1,1.0
ANTIOQUIA,DON MATIAS,23000000.0,11500000.0,4,2.0
ANTIOQUIA,EBEJICO,28000000.0,28000000.0,7,7.0
ANTIOQUIA,EL BAGRE,108000000.0,108000000.0,5,5.0
ANTIOQUIA,EL SANTUARIO,24000000.0,24000000.0,3,3.0
ANTIOQUIA,ENTRERRIOS,19750000.0,9875000.0,7,3.5
ANTIOQUIA,ENVIGADO,153750000.0,51250000.0,19,6.333333333333333
ANTIOQUIA,FREDONIA,33320000.0,8330000.0,30,7.5
ANTIOQUIA,FRONTINO,10000000.0,10000000.0,2,2.0
ANTIOQUIA,GIRARDOTA,163316200.0,54438733.333333336,17,5.666666666666667
ANTIOQUIA,GOMEZ PLATA,22010000.0,22010000.0,18,18.0
ANTIOQUIA,GRANADA,22500000.0,11250000.0,4,2.0
ANTIOQUIA,GUADALUPE,10000000.0,5000000.0,3,1.5
ANTIOQUIA,GUARNE,17131328.0,4282832.0,5,1.25
ANTIOQUIA,GUATAPE,46300000.0,23150000.0,23,11.5
ANTIOQUIA,HISPANIA,500000.0,500000.0,1,1.0
ANTIOQUIA,ITAGUI,212468000.0,70822666.66666667,14,4.666666666666667
ANTIOQUIA,ITUANGO,29459000.0,14729500.0,27,13.5
ANTIOQUIA,JERICO,21050000.0,10525000.0,9,4.5
ANTIOQUIA,LA CEJA,33798100.0,33798100.0,16,16.0
ANTIOQUIA,LA ESTRELLA,3569000.0,3569000.0,4,4.0
ANTIOQUIA,LA PINTADA,400000.0,400000.0,1,1.0
ANTIOQUIA,LIBORINA,10000000.0,10000000.0,1,1.0
ANTIOQUIA,MARINILLA,53000000.0,17666666.666666668,8,2.6666666666666665
ANTIOQUIA,MEDELLIN,2990565298.0,498427549.6666667,217,36.166666666666664
ANTIOQUIA,MURINDO,54988000.0,54988000.0,3,3.0
ANTIOQUIA,NECHI,44500000.0,44500000.0,21,21.0
ANTIOQUIA,NECOCLI,215109288.0,43021857.6,31,6.2
ANTIOQUIA,OLAYA,7420000.0,7420000.0,2,2.0
ANTIOQUIA,PEQUE,50690000.0,25345000.0,8,4.0
ANTIOQUIA,PEÑOL,18775559.0,6258519.666666667,5,1.6666666666666667
ANTIOQUIA,PUERTO BERRIO,44020000.0,22010000.0,14,7.0
ANTIOQUIA,PUERTO NARE LA MAGDALENA,113650000.0,56825000.0,14,7.0
ANTIOQUIA,PUERTO TRIUNFO,32820000.0,10940000.0,6,2.0
ANTIOQUIA,REMEDIOS,10746055.0,5373027.5,4,2.0
ANTIOQUIA,RETIRO,21400000.0,21400000.0,4,4.0
ANTIOQUIA,RIONEGRO,417355721.0,208677860.5,47,23.5
ANTIOQUIA,SABANALARGA,13500000.0,6750000.0,10,5.0
ANTIOQUIA,SABANETA,425400000.0,212700000.0,49,24.5
ANTIOQUIA,SALGAR,9400000.0,9400000.0,2,2.0
ANTIOQUIA,SAN CARLOS,36000000.0,18000000.0,5,2.5
ANTIOQUIA,SAN FRANCISCO,2100000.0,2100000.0,2,2.0
ANTIOQUIA,SAN JERONIMO,62400000.0,20800000.0,35,11.666666666666666
ANTIOQUIA,SAN JUAN DE URABA,39000000.0,39000000.0,6,6.0
ANTIOQUIA,SAN LUIS,16100000.0,5366666.666666667,7,2.3333333333333335
ANTIOQUIA,SAN PEDRO,27690000.0,9230000.0,12,4.0
ANTIOQUIA,SAN PEDRO DE URABA,46528000.0,15509333.333333334,6,2.0
ANTIOQUIA,SAN RAFAEL,10000000.0,10000000.0,2,2.0
ANTIOQUIA,SAN ROQUE,100000.0,100000.0,1,1.0
ANTIOQUIA,SAN VICENTE,78756560.0,39378280.0,7,3.5
ANTIOQUIA,SANTA ROSA DE OSOS,36950000.0,12316666.666666666,14,4.666666666666667
ANTIOQUIA,SEGOVIA,96300000.0,48150000.0,23,11.5
ANTIOQUIA,SONSON,79095000.0,39547500.0,9,4.5
ANTIOQUIA,SOPETRAN,11200000.0,3733333.3333333335,6,2.0
ANTIOQUIA,TAMESIS,28000000.0,28000000.0,3,3.0
ANTIOQUIA,TARAZA,46680000.0,23340000.0,9,4.5
ANTIOQUIA,TITIRIBI,8115000.0,4057500.0,2,1.0
ANTIOQUIA,TOLEDO,3000000.0,3000000.0,1,1.0
ANTIOQUIA,TURBO,826950000.0,206737500.0,83,20.75
ANTIOQUIA,URAMITA,4990000.0,4990000.0,1,1.0
ANTIOQUIA,VALDIVIA,32870000.0,10956666.666666666,7,2.3333333333333335
ANTIOQUIA,VALPARAISO,55200000.0,18400000.0,12,4.0
ANTIOQUIA,VENECIA,62500000.0,31250000.0,13,6.5
ANTIOQUIA,VIGIA DEL FUERTE,72000000.0,36000000.0,9,4.5
ANTIOQUIA,YALI,2000000.0,2000000.0,1,1.0
ANTIOQUIA,YARUMAL,17100000.0,5700000.0,4,1.3333333333333333
ANTIOQUIA,YONDO CASABE,55454363.0,13863590.75,19,4.75
ANTIOQUIA,ZARAGOZA,44390000.0,22195000.0,8,4.0
ARAUCA,ARAUCA,659122736.0,219707578.66666666,25,8.333333333333334
ARAUCA,ARAUQUITA,53000000.0,26500000.0,5,2.5
ARAUCA,CRAVO NORTE,45000000.0,45000000.0,5,5.0
ARAUCA,FORTUL,34000000.0,17000000.0,8,4.0
ARAUCA,PUERTO RONDON,24000000.0,12000000.0,2,1.0
ARAUCA,SARAVENA,71141850.0,23713950.0,9,3.0
ARAUCA,TAME,62726000.0,15681500.0,8,2.0
ATLANTICO,BARANOA,82000000.0,41000000.0,7,3.5
ATLANTICO,BARRANQUILLA,78042900.0,39021450.0,5,2.5
ATLANTICO,CAMPO DE LA CRUZ,74400000.0,74400000.0,6,6.0
ATLANTICO,CANDELARIA,100000.0,100000.0,1,1.0
ATLANTICO,MALAMBO,122540000.0,30635000.0,14,3.5
ATLANTICO,MANATI,100000.0,100000.0,1,1.0
ATLANTICO,PALMAR DE VARELA,15956240.0,5318746.666666667,5,1.6666666666666667
ATLANTICO,PIOJO,5100000.0,2550000.0,2,1.0
ATLANTICO,POLONUEVO,46300000.0,23150000.0,6,3.0
ATLANTICO,PONEDERA,5000000.0,5000000.0,1,1.0
ATLANTICO,PUERTO COLOMBIA,67545000.0,22515000.0,12,4.0
ATLANTICO,REPELON,20000000.0,20000000.0,4,4.0
ATLANTICO,SABANALARGA,167287894.0,83643947.0,17,8.5
ATLANTICO,SANTA LUCIA,43500000.0,43500000.0,7,7.0
ATLANTICO,SANTO TOMAS,7450000.0,3725000.0,3,1.5
ATLANTICO,SOLEDAD,251780000.0,62945000.0,23,5.75
ATLANTICO,SUAN,9100000.0,4550000.0,2,1.0
ATLANTICO,TUBARA,7100000.0,7100000.0,3,3.0
ATLANTICO,USIACURI,3100000.0,1550000.0,2,1.0
BOGOTA D.C.,BOGOTA D.C.,8195627060.83,1024453382.60375,341,42.625
BOLIVAR,ACHI,36000000.0,36000000.0,4,4.0
BOLIVAR,ARJONA,40610000.0,10152500.0,4,1.0
BOLIVAR,BARRANCO DE LOBA,16000000.0,16000000.0,6,6.0
BOLIVAR,CANTAGALLO,148200000.0,37050000.0,16,4.0
BOLIVAR,CARTAGENA,2504376215.0,357768030.71428573,133,19.0
BOLIVAR,CLEMENCIA,3000000.0,3000000.0,1,1.0
BOLIVAR,CORDOBA,50000000.0,50000000.0,3,3.0
BOLIVAR,EL CARMEN DE BOLIVAR,128320000.0,64160000.0,17,8.5
BOLIVAR,EL PEÑON,8000000.0,8000000.0,1,1.0
BOLIVAR,HATILLO DE LOBA,8600000.0,8600000.0,1,1.0
BOLIVAR,MAGANGUE,324033574.0,81008393.5,24,6.0
BOLIVAR,MAHATES,325000000.0,325000000.0,3,3.0
BOLIVAR,MARIA LA BAJA,57600000.0,14400000.0,7,1.75
BOLIVAR,MORALES,16640000.0,8320000.0,3,1.5
BOLIVAR,PINILLOS,200000.0,200000.0,1,1.0
BOLIVAR,SAN ESTANISLAO,21000000.0,21000000.0,3,3.0
BOLIVAR,SAN JACINTO DEL CAUCA,58445000.0,58445000.0,8,8.0
BOLIVAR,SAN JUAN NEPOMUCENO,39252500.0,19626250.0,9,4.5
BOLIVAR,SAN MARTIN DE LOBA,27700000.0,27700000.0,3,3.0
BOLIVAR,SAN PABLO,60060000.0,15015000.0,10,2.5
BOLIVAR,SANTA CATALINA,9000000.0,9000000.0,1,1.0
BOLIVAR,SANTA ROSA,10000000.0,10000000.0,1,1.0
BOLIVAR,SANTA ROSA DEL SUR,35000000.0,35000000.0,9,9.0
BOLIVAR,SIMITI,8700840.0,4350420.0,4,2.0
BOLIVAR,TALAIGUA NUEVO,900000.0,450000.0,2,1.0
BOLIVAR,TIQUISIO (PTO. RICO),4000000.0,4000000.0,1,1.0
BOLIVAR,TURBACO,28153444.0,9384481.333333334,8,2.6666666666666665
BOLIVAR,TURBANA,29765000.0,14882500.0,5,2.5
BOLIVAR,VILLANUEVA,500000.0,500000.0,1,1.0
BOYACA,ALMEIDA,20000000.0,20000000.0,1,1.0
BOYACA,ARCABUCO,5400000.0,2700000.0,2,1.0
BOYACA,BETEITIVA,100000.0,100000.0,1,1.0
BOYACA,CAMPOHERMOSO,5000000.0,5000000.0,2,2.0
BOYACA,CHINAVITA,13200000.0,13200000.0,8,8.0
BOYACA,CHIVATA,16000000.0,8000000.0,4,2.0
BOYACA,COPER,100000.0,100000.0,1,1.0
BOYACA,CUCAITA,2500000.0,2500000.0,3,3.0
BOYACA,DUITAMA,60582300.0,20194100.0,7,2.3333333333333335
BOYACA,FIRAVITOBA,725000.0,725000.0,2,2.0
BOYACA,GARAGOA,12300000.0,6150000.0,4,2.0
BOYACA,GUATEQUE,1000000.0,1000000.0,1,1.0
BOYACA,JERICO,21000000.0,21000000.0,2,2.0
BOYACA,LA VICTORIA,13450000.0,6725000.0,3,1.5
BOYACA,LABRANZAGRANDE,4500000.0,4500000.0,4,4.0
BOYACA,MONGUA,15910024.0,15910024.0,2,2.0
BOYACA,NOBSA,21190000.0,10595000.0,15,7.5
BOYACA,OTANCHE,200000.0,200000.0,1,1.0
BOYACA,PAEZ,1000000.0,1000000.0,1,1.0
BOYACA,PAIPA,1000000.0,1000000.0,1,1.0
BOYACA,PANQUEBA,200000.0,200000.0,1,1.0
BOYACA,PAZ DE RIO,40000000.0,40000000.0,4,4.0
BOYACA,PUERTO BOYACA,16000000.0,8000000.0,5,2.5
BOYACA,SACHICA,300000.0,300000.0,1,1.0
BOYACA,SAN EDUARDO,200000.0,200000.0,1,1.0
BOYACA,SAN JOSE DE PARE,5000000.0,5000000.0,1,1.0
BOYACA,SAN LUIS DE GACENO,10191000.0,10191000.0,7,7.0
BOYACA,SAN MATEO,200000.0,200000.0,1,1.0
BOYACA,SANTANA,28799902.85,28799902.85,11,11.0
BOYACA,SATIVANORTE,1600000.0,1600000.0,1,1.0
BOYACA,SIACHOQUE,100000.0,100000.0,1,1.0
BOYACA,SOCHA,200000.0,200000.0,1,1.0
BOYACA,SOCOTA,54000000.0,54000000.0,1,1.0
BOYACA,SOGAMOSO,231431021.0,38571836.833333336,22,3.6666666666666665
BOYACA,SOTAQUIRA,9400000.0,9400000.0,1,1.0
BOYACA,SUTAMARCHAN,2200000.0,2200000.0,1,1.0
BOYACA,TIBANA,100000.0,100000.0,1,1.0
BOYACA,TOPAGA,300000.0,300000.0,1,1.0
BOYACA,TOTA,4000000.0,4000000.0,1,1.0
BOYACA,TUNJA,315331000.0,157665500.0,58,29.0
BOYACA,TUNUNGUA,11000000.0,11000000.0,3,3.0
BOYACA,VILLA DE LEIVA,19200000.0,6400000.0,16,5.333333333333333
BOYACA,VIRACACHA,5140000.0,2570000.0,4,2.0
CALDAS,AGUADAS,26700000.0,26700000.0,3,3.0
CALDAS,ANSERMA,5000000.0,5000000.0,1,1.0
CALDAS,ARANZAZU,7100000.0,7100000.0,1,1.0
CALDAS,BELALCAZAR,25800000.0,12900000.0,4,2.0
CALDAS,CHINCHINA,35100000.0,11700000.0,9,3.0
CALDAS,LA DORADA,242951868.0,80983956.0,22,7.333333333333333
CALDAS,MANIZALES,676796142.0,169199035.5,71,17.75
CALDAS,MANZANARES,51000000.0,25500000.0,12,6.0
CALDAS,MARMATO,3050000.0,3050000.0,1,1.0
CALDAS,MARQUETALIA,5500000.0,5500000.0,3,3.0
CALDAS,NEIRA,45920000.0,22960000.0,18,9.0
CALDAS,PACORA,10000000.0,10000000.0,1,1.0
CALDAS,RIOSUCIO,24718000.0,12359000.0,5,2.5
CALDAS,SALAMINA,14100000.0,7050000.0,3,1.5
CALDAS,SAMANA,19000000.0,19000000.0,2,2.0
CALDAS,SUPIA,29600000.0,14800000.0,6,3.0
CALDAS,VILLAMARIA,53300000.0,26650000.0,7,3.5
CAQUETA,ALBANIA,25700000.0,12850000.0,5,2.5
CAQUETA,BELEN DE LOS ANDAQUIES,23500000.0,11750000.0,9,4.5
CAQUETA,CARTAGENA DEL CHAIRA,20100000.0,10050000.0,4,2.0
CAQUETA,CURILLO,5000000.0,5000000.0,1,1.0
CAQUETA,EL DONCELLO,29187050.0,29187050.0,5,5.0
CAQUETA,EL PAUJIL,1200000.0,600000.0,2,1.0
CAQUETA,FLORENCIA,474464290.0,79077381.66666667,30,5.0
CAQUETA,MORELIA,30700000.0,30700000.0,6,6.0
CAQUETA,PUERTO RICO,100000.0,100000.0,1,1.0
CAQUETA,SAN JOSE DEL FRAGUA,7000000.0,7000000.0,1,1.0
CAQUETA,SAN VICENTE DEL CAGUAN,7700000.0,7700000.0,2,2.0
CAQUETA,SOLANO,5550000.0,5550000.0,7,7.0
CAQUETA,SOLITA,15350000.0,7675000.0,5,2.5
CAQUETA,VALPARAISO,200000.0,200000.0,1,1.0
CASANARE,AGUAZUL,74950000.0,18737500.0,15,3.75
CASANARE,CHAMEZA,2630000.0,1315000.0,3,1.5
CASANARE,HATO COROZAL,91308000.0,45654000.0,34,17.0
CASANARE,MONTERREY,31357231.0,15678615.5,5,2.5
CASANARE,NUNCHIA,62700000.0,62700000.0,8,8.0
CASANARE,PAZ DE ARIPORO (MORENO),135856100.0,33964025.0,19,4.75
CASANARE,PORE,51050000.0,12762500.0,10,2.5
CASANARE,SABANALARGA,3404800.0,3404800.0,2,2.0
CASANARE,SACAMA,23000000.0,11500000.0,6,3.0
CASANARE,SAN LUIS DE PALENQUE,94000000.0,31333333.333333332,20,6.666666666666667
CASANARE,TAMARA,76600000.0,38300000.0,6,3.0
CASANARE,YOPAL,335287523.0,37254169.222222224,57,6.333333333333333
CAUCA,ALMAGUER,26400000.0,26400000.0,3,3.0
CAUCA,BALBOA,88000000.0,44000000.0,6,3.0
CAUCA,BOLIVAR,51000000.0,51000000.0,5,5.0
CAUCA,CAJIBIO,21420000.0,10710000.0,4,2.0
CAUCA,CALDONO,31091400.0,15545700.0,4,2.0
CAUCA,CALOTO,51610000.0,51610000.0,26,26.0
CAUCA,CORINTO,20000000.0,20000000.0,1,1.0
CAUCA,EL TAMBO,22100000.0,22100000.0,8,8.0
CAUCA,GUACHENE,74570000.0,37285000.0,8,4.0
CAUCA,GUAPI,96008000.0,19201600.0,13,2.6
CAUCA,INZA,36800000.0,18400000.0,5,2.5
CAUCA,JAMBALO,42230000.0,21115000.0,9,4.5
CAUCA,LA SIERRA,18200000.0,9100000.0,2,1.0
CAUCA,LOPEZ (MICAY),81489125.0,40744562.5,11,5.5
CAUCA,MERCADERES,300000.0,300000.0,1,1.0
CAUCA,MIRANDA,172480000.0,86240000.0,6,3.0
CAUCA,MORALES,30000000.0,30000000.0,3,3.0
CAUCA,PADILLA,56800000.0,18933333.333333332,9,3.0
CAUCA,PATIA (EL BORDO),74000000.0,37000000.0,5,2.5
CAUCA,PIAMONTE,33900000.0,16950000.0,3,1.5
CAUCA,POPAYAN,56783560.0,18927853.333333332,26,8.666666666666666
CAUCA,PUERTO TEJADA,61550000.0,12310000.0,14,2.8
CAUCA,PURACE (COCONUCO),24600000.0,24600000.0,5,5.0
CAUCA,SANTA ROSA,11000000.0,5500000.0,2,1.0
CAUCA,SANTANDER DE QUILICHAO,76900000.0,38450000.0,12,6.0
CAUCA,SILVIA,194573400.0,48643350.0,30,7.5
CAUCA,SOTARA (PAISPAMBA),70000000.0,35000000.0,4,2.0
CAUCA,TIMBIO,9000000.0,9000000.0,1,1.0
CAUCA,TIMBIQUI,17200000.0,8600000.0,2,1.0
CAUCA,TORIBIO,5000000.0,5000000.0,1,1.0
CAUCA,TOTORO,9000000.0,9000000.0,1,1.0
CAUCA,VILLA RICA,87600000.0,43800000.0,6,3.0
CESAR,AGUACHICA,481270000.0,96254000.0,25,5.0
CESAR,BECERRIL,18500000.0,18500000.0,2,2.0
CESAR,CHIRIGUANA,72000000.0,36000000.0,8,4.0
CESAR,CURUMANI,17000000.0,17000000.0,2,2.0
CESAR,EL COPEY,13000000.0,13000000.0,2,2.0
CESAR,EL PASO,58600000.0,58600000.0,7,7.0
CESAR,GONZALEZ,100000.0,100000.0,1,1.0
CESAR,LA GLORIA,9000000.0,9000000.0,1,1.0
CESAR,LA JAGUA DE IBIRICO,76200000.0,25400000.0,4,1.3333333333333333
CESAR,PUEBLO BELLO,3000000.0,3000000.0,1,1.0
CESAR,RIO DE ORO,21350000.0,7116666.666666667,13,4.333333333333333
CESAR,SAN ALBERTO,26300000.0,26300000.0,6,6.0
CESAR,SAN DIEGO,26000000.0,13000000.0,4,2.0
CESAR,SAN MARTIN,12328000.0,4109333.3333333335,3,1.0
CESAR,TAMALAMEQUE,22950000.0,11475000.0,5,2.5
CESAR,VALLEDUPAR,1525637221.0,217948174.42857143,42,6.0
CHOCO,ACANDI,54900000.0,27450000.0,11,5.5
CHOCO,ALTO BAUDO (PIE DE PATO),25500000.0,25500000.0,3,3.0
CHOCO,ATRATO (YUTO),19060000.0,19060000.0,3,3.0
CHOCO,BAGADO,23000000.0,11500000.0,3,1.5
CHOCO,BAHIA SOLANO (MUTIS),48000000.0,24000000.0,11,5.5
CHOCO,BOJAYA (BELLAVISTA),113025000.0,37675000.0,10,3.3333333333333335
CHOCO,CARMEN DEL DARIEN,75100000.0,25033333.333333332,8,2.6666666666666665
CHOCO,CERTEGUI,30000000.0,30000000.0,4,4.0
CHOCO,CONDOTO,66830000.0,33415000.0,12,6.0
CHOCO,EL CANTON DEL SAN PABLO (MAN.,15250000.0,15250000.0,1,1.0
CHOCO,EL CARMEN,9000000.0,4500000.0,4,2.0
CHOCO,EL LITORAL DEL SAN JUAN,64500000.0,32250000.0,9,4.5
CHOCO,JURADO,135900000.0,67950000.0,29,14.5
CHOCO,LLORO,25850000.0,12925000.0,4,2.0
CHOCO,MEDIO ATRATO (BETE),61200000.0,61200000.0,8,8.0
CHOCO,MEDIO SAN JUAN,83685747.0,41842873.5,11,5.5
CHOCO,NOVITA,2400000.0,2400000.0,1,1.0
CHOCO,NUQUI,9000000.0,9000000.0,1,1.0
CHOCO,QUIBDO,55798000.0,27899000.0,4,2.0
CHOCO,RIO IRO,2000000.0,2000000.0,1,1.0
CHOCO,RIO QUITO (PAIMADO),31000000.0,31000000.0,6,6.0
CHOCO,RIOSUCIO,64158800.0,21386266.666666668,11,3.6666666666666665
CHOCO,SIPI,10500000.0,10500000.0,2,2.0
CHOCO,TADO,9000000.0,9000000.0,1,1.0
CHOCO,UNGUIA,10000000.0,10000000.0,3,3.0
CHOCO,UNION PANAMERICANA (LAS ANIMAS),23250000.0,11625000.0,3,1.5
CORDOBA,AYAPEL,20100000.0,10050000.0,3,1.5
CORDOBA,CANALETE,36000000.0,36000000.0,4,4.0
CORDOBA,CERETE,463000000.0,154333333.33333334,13,4.333333333333333
CORDOBA,CHIMA,18000000.0,18000000.0,2,2.0
CORDOBA,CHINU,10000000.0,5000000.0,2,1.0
CORDOBA,CIENAGA DE ORO,57000000.0,57000000.0,4,4.0
CORDOBA,COTORRA (BONGO),20000000.0,10000000.0,3,1.5
CORDOBA,LA APARTADA (FRONTERA),16000000.0,16000000.0,2,2.0
CORDOBA,LORICA,20000000.0,20000000.0,1,1.0
CORDOBA,LOS CORDOBAS,5000000.0,5000000.0,1,1.0
CORDOBA,MONTELIBANO,100000.0,100000.0,1,1.0
CORDOBA,MONTERIA,1012763695.1700001,202552739.034,33,6.6
CORDOBA,MOÑITOS,23500000.0,23500000.0,3,3.0
CORDOBA,PLANETA RICA,70900000.0,35450000.0,10,5.0
CORDOBA,PUERTO ESCONDIDO,82820000.0,27606666.666666668,5,1.6666666666666667
CORDOBA,SAHAGUN,45000000.0,45000000.0,1,1.0
CORDOBA,SAN ANDRES DE SOTAVENTO,175000000.0,87500000.0,9,4.5
CORDOBA,SAN ANTERO,8600000.0,8600000.0,1,1.0
CORDOBA,SAN BERNARDO DEL VIENTO,100900000.0,50450000.0,11,5.5
CORDOBA,SAN CARLOS,56000000.0,28000000.0,4,2.0
CORDOBA,SAN JOSE DE URE,11000000.0,5500000.0,5,2.5
CORDOBA,SAN PELAYO,6000000.0,6000000.0,6,6.0
CORDOBA,TIERRALTA,57318300.0,57318300.0,4,4.0
CORDOBA,VALENCIA,70809000.0,23603000.0,5,1.6666666666666667
CUNDINAMARCA,AGUA DE DIOS,40000000.0,20000000.0,3,1.5
CUNDINAMARCA,ALBAN,29500000.0,14750000.0,5,2.5
CUNDINAMARCA,ANAPOIMA,10180000.0,10180000.0,63,63.0
CUNDINAMARCA,ANOLAIMA,20359000.0,10179500.0,6,3.0
CUNDINAMARCA,APULO,6800000.0,6800000.0,4,4.0
CUNDINAMARCA,ARBELAEZ,7900000.0,3950000.0,5,2.5
CUNDINAMARCA,BOJACA,21375000.0,21375000.0,19,19.0
CUNDINAMARCA,CAJICA,259007588.0,43167931.333333336,47,7.833333333333333
CUNDINAMARCA,CAPARRAPI,22100000.0,7366666.666666667,7,2.3333333333333335
CUNDINAMARCA,CAQUEZA,8200000.0,4100000.0,3,1.5
CUNDINAMARCA,CHAGUANI,44256300.0,22128150.0,14,7.0
CUNDINAMARCA,CHIA,120850000.0,30212500.0,7,1.75
CUNDINAMARCA,CHIPAQUE,22800000.0,22800000.0,4,4.0
CUNDINAMARCA,CHOACHI,9300000.0,9300000.0,5,5.0
